Time,UE1 RSRP,UE1 RSRQ,UE1 SINR,UE1 Datagrams Loss Ratio,UE1 Total Datagrams
19:14:13,-63,-11,32,0.00E+00,1820
19:14:14,-61,-11,32,0.00E+00,1830
19:14:15,-62,-11,32,0.00E+00,1792
19:14:16,-63,-11,32,0.00E+00,1879
19:14:17,-62,-11,31,6.00E-04,1807
19:14:18,-63,-11,31,0.00E+00,1827
19:14:19,-62,-11,32,0.00E+00,1836
19:14:20,-62,-11,31,0.00E+00,1796
19:14:21,,,,0.00E+00,1790
19:14:22,-60,-11,31,0.00E+00,1922
19:14:23,-61,-11,31,0.00E+00,1836
19:14:24,-60,-11,31,0.00E+00,1829
19:14:25,-60,-11,31,0.00E+00,1826
19:14:26,-61,-11,31,0.00E+00,1847
19:14:27,-61,-11,31,0.00E+00,1798
19:14:28,-60,-11,31,0.00E+00,1763
19:14:29,-61,-11,31,0.00E+00,1891
19:14:30,-62,-11,31,8.00E-03,1864
19:14:31,-61,-11,31,0.00E+00,1840
19:14:32,-61,-11,31,0.00E+00,1804
19:14:33,-60,-11,31,0.00E+00,1838
19:14:34,-62,-11,31,0.00E+00,1853
19:14:35,,,,0.00E+00,1698
19:14:36,-62,-11,31,0.00E+00,1965
19:14:37,-62,-11,31,0.00E+00,1826
19:14:38,-61,-11,31,0.00E+00,1832
19:14:39,-62,-11,31,0.00E+00,1818
19:14:40,-64,-11,31,0.00E+00,1782
19:14:41,-62,-11,31,0.00E+00,1762
19:14:42,-61,-11,31,0.00E+00,1852
19:14:43,-60,-11,31,0.00E+00,1884
19:14:44,-60,-11,32,0.00E+00,1886
19:14:45,-59,-11,32,0.00E+00,1835
19:14:46,-60,-11,32,0.00E+00,1759
19:14:47,-59,-11,32,0.00E+00,1861
19:14:48,-60,-11,31,0.00E+00,1813
19:14:49,,,,0.00E+00,1895
19:14:50,-61,-11,31,0.00E+00,1809
19:14:51,-60,-11,31,1.00E-03,1825
19:14:52,-59,-11,31,0.00E+00,1848
19:14:53,-60,-11,32,0.00E+00,1844
19:14:54,-59,-11,32,0.00E+00,1824
19:14:55,-60,-11,32,0.00E+00,1837
19:14:56,-61,-11,31,0.00E+00,1786
19:14:57,-60,-11,31,0.00E+00,1865
19:14:58,-60,-11,31,0.00E+00,1804
19:14:59,-60,-11,31,0.00E+00,1862
19:15:00,-59,-11,32,0.00E+00,1831
19:15:01,-59,-11,32,0.00E+00,1741
19:15:02,-60,-11,31,0.00E+00,1930
19:15:03,,,,0.00E+00,1823
19:15:04,-61,-11,31,0.00E+00,1783
19:15:05,-61,-11,32,0.00E+00,1824
19:15:06,-60,-11,32,0.00E+00,1888
19:15:07,-61,-11,31,0.00E+00,1822
19:15:08,-61,-11,31,0.00E+00,1819
19:15:09,-61,-11,31,0.00E+00,1856
19:15:10,-61,-11,31,0.00E+00,1825
19:15:11,-60,-11,32,0.00E+00,1810
19:15:12,-61,-11,32,0.00E+00,1848
19:15:13,-60,-11,31,0.00E+00,1781
19:15:14,-60,-11,31,0.00E+00,1883
19:15:15,-61,-11,32,0.00E+00,1835
19:15:16,-61,-11,32,5.00E-03,1829
19:15:17,,,,0.00E+00,1836
19:15:18,-61,-11,32,0.00E+00,1774
19:15:19,-61,-11,32,0.00E+00,1888
19:15:20,-62,-11,32,0.00E+00,1807
19:15:21,-62,-11,32,0.00E+00,1850
19:15:22,-61,-11,32,0.00E+00,1830
19:15:23,-62,-11,32,0.00E+00,1739
19:15:24,-61,-11,32,0.00E+00,1927
19:15:25,-61,-11,32,0.00E+00,1828
19:15:26,-60,-11,32,0.00E+00,1836
19:15:27,-61,-11,32,0.00E+00,1834
19:15:28,-61,-11,32,0.00E+00,1808
19:15:29,-60,-11,32,0.00E+00,1858
19:15:30,-61,-11,32,0.00E+00,1822
19:15:31,,,,0.00E+00,1806
19:15:32,-62,-11,32,0.00E+00,1858
19:15:33,-61,-11,32,0.00E+00,1833
19:15:34,-62,-11,32,0.00E+00,1791
19:15:35,-61,-11,32,0.00E+00,1864
19:15:36,-62,-11,32,0.00E+00,1831
19:15:37,-62,-11,32,0.00E+00,1831
19:15:38,-62,-11,32,0.00E+00,1826
19:15:39,-61,-11,32,0.00E+00,1838
19:15:40,-59,-11,32,0.00E+00,1839
19:15:41,-59,-11,31,0.00E+00,1819
19:15:42,-60,-11,32,0.00E+00,1838
19:15:43,-60,-11,32,0.00E+00,1820
19:15:44,-59,-11,31,0.00E+00,1804
19:15:45,,,,0.00E+00,1875
19:15:46,-59,-11,31,0.00E+00,1828
19:15:47,-60,-11,31,0.00E+00,1807
19:15:48,-60,-11,31,0.00E+00,1844
19:15:49,-60,-11,31,0.00E+00,1842
19:15:50,-61,-11,32,0.00E+00,1830
19:15:51,-62,-11,32,0.00E+00,1814
19:15:52,-60,-11,31,0.00E+00,1844
19:15:53,-62,-11,32,0.00E+00,1794
19:15:54,-60,-11,31,0.00E+00,1870
19:15:55,-62,-11,31,0.00E+00,1826
19:15:56,-62,-11,32,0.00E+00,1839
19:15:57,-62,-11,32,0.00E+00,1819
19:15:58,-58,-11,31,0.00E+00,1844
19:15:59,,,,0.00E+00,1833
19:16:00,-64,-11,31,0.00E+00,1829
19:16:01,-63,-11,30,0.00E+00,1836
19:16:02,-63,-11,30,0.00E+00,1828
19:16:03,-61,-11,31,0.00E+00,1836
19:16:04,-61,-11,31,0.00E+00,1823
19:16:05,-63,-11,31,0.00E+00,1837
19:16:06,-61,-11,31,0.00E+00,1828
19:16:07,-61,-11,31,0.00E+00,1836
19:16:08,-61,-11,31,0.00E+00,1823
19:16:09,-62,-11,31,0.00E+00,1832
19:16:10,-62,-11,31,0.00E+00,1826
19:16:11,-64,-11,31,0.00E+00,1840
19:16:12,-63,-11,31,0.00E+00,1830
19:16:13,,,,0.00E+00,1830
19:16:14,-62,-11,31,0.00E+00,1829
19:16:15,-62,-11,31,0.00E+00,1838
19:16:16,-64,-11,31,0.00E+00,1820
19:16:17,-62,-11,31,0.00E+00,1840
19:16:18,-63,-11,31,0.00E+00,1826
19:16:19,-64,-11,31,0.00E+00,1835
19:16:20,-63,-11,31,0.00E+00,1827
19:16:21,-63,-11,31,0.00E+00,1837
19:16:22,-63,-11,31,0.00E+00,1823
19:16:23,-63,-11,31,0.00E+00,1839
19:16:24,-63,-11,31,0.00E+00,1830
19:16:25,-63,-11,31,0.00E+00,1822
19:16:26,-64,-11,31,0.00E+00,1839
19:16:27,,,,0.00E+00,1821
19:16:28,-64,-11,31,0.00E+00,1833
19:16:29,-62,-11,31,0.00E+00,1839
19:16:30,-61,-11,31,0.00E+00,1837
19:16:31,-64,-11,31,0.00E+00,1828
19:16:32,-62,-11,31,0.00E+00,1831
19:16:33,-60,-11,31,0.00E+00,1827
19:16:34,-62,-11,32,0.00E+00,1835
19:16:35,-61,-11,32,0.00E+00,1825
19:16:36,-61,-11,32,0.00E+00,1830
19:16:37,-62,-11,32,0.00E+00,1836
19:16:38,-62,-11,32,0.00E+00,1834
19:16:39,-62,-11,32,0.00E+00,1827
19:16:40,-62,-11,32,0.00E+00,1832
19:16:41,,,,0.00E+00,1826
19:16:42,-62,-11,32,0.00E+00,1822
19:16:43,-61,-11,32,0.00E+00,1841
19:16:44,-62,-11,32,0.00E+00,1833
19:16:45,-62,-11,32,0.00E+00,1836
19:16:46,-61,-11,32,0.00E+00,1827
19:16:47,-63,-11,32,0.00E+00,1834
19:16:48,-63,-11,32,0.00E+00,1816
19:16:49,-64,-11,32,0.00E+00,1838
19:16:50,-62,-11,32,0.00E+00,1839
19:16:51,-60,-11,32,0.00E+00,1821
19:16:52,-63,-11,32,0.00E+00,1830
19:16:53,-63,-11,32,0.00E+00,1824
19:16:54,-61,-11,32,0.00E+00,1853
19:16:55,,,,0.00E+00,1820
19:16:56,-62,-11,32,0.00E+00,1836
19:16:57,-63,-11,32,0.00E+00,1837
19:22:21,-66,-11,30,0.00E+00,1858
19:22:22,-64,-11,29,0.00E+00,1826
19:22:23,-64,-11,30,0.00E+00,1830
19:22:24,-64,-11,30,0.00E+00,1837
19:22:25,-66,-11,30,0.00E+00,1829
19:22:26,-63,-11,30,0.00E+00,1826
19:22:27,-66,-11,30,0.00E+00,1840
19:22:28,-64,-11,30,0.00E+00,1827
19:22:29,-64,-11,31,0.00E+00,1829
19:22:30,-66,-11,31,0.00E+00,1829
19:22:31,,,,0.00E+00,1823
19:22:32,-68,-11,31,0.00E+00,1839
19:22:33,-65,-11,29,0.00E+00,1836
19:22:34,-70,-11,29,0.00E+00,1830
19:22:35,-67,-11,30,0.00E+00,1832
19:22:36,-71,-11,30,0.00E+00,1835
19:22:37,-68,-11,30,0.00E+00,1827
19:22:38,-68,-11,30,0.00E+00,1831
19:22:39,-68,-11,30,0.00E+00,1834
19:22:40,-70,-11,30,0.00E+00,1830
19:22:41,-67,-11,30,0.00E+00,1830
19:22:42,-68,-11,30,0.00E+00,1825
19:22:43,-68,-11,30,0.00E+00,1825
19:22:44,-68,-11,30,0.00E+00,1847
19:22:45,,,,0.00E+00,1832
19:22:46,-69,-11,30,0.00E+00,1822
19:22:47,-67,-11,29,0.00E+00,1840
19:22:48,-72,-11,29,0.00E+00,1812
19:22:49,-68,-11,30,0.00E+00,1845
19:22:50,-73,-11,30,0.00E+00,1833
19:22:51,-72,-11,29,0.00E+00,1834
19:22:52,-70,-11,29,0.00E+00,1822
19:22:53,-68,-11,30,0.00E+00,1831
19:22:54,-66,-11,30,0.00E+00,1829
19:22:55,-70,-11,29,0.00E+00,1837
19:22:56,-69,-11,30,0.00E+00,1831
19:22:57,-67,-11,29,0.00E+00,1829
19:22:58,-69,-11,29,0.00E+00,1832
19:22:59,-69,-11,30,0.00E+00,1821
19:23:00,,,,0.00E+00,1845
19:23:01,-69,-11,30,0.00E+00,1833
19:23:02,-68,-11,30,0.00E+00,1828
19:23:03,-67,-11,30,0.00E+00,1824
19:23:04,-70,-11,30,0.00E+00,1828
19:23:05,-67,-11,30,0.00E+00,1837
19:23:06,-68,-11,29,0.00E+00,1833
19:23:07,-72,-11,29,0.00E+00,1830
19:23:08,-68,-11,29,0.00E+00,1836
19:23:09,-66,-11,29,0.00E+00,1826
19:23:10,-72,-11,30,0.00E+00,1833
19:23:11,-69,-11,30,0.00E+00,1832
19:23:12,-69,-11,30,0.00E+00,1823
19:23:13,,,,0.00E+00,1838
19:23:14,-72,-11,30,0.00E+00,1826
19:23:15,-66,-11,29,0.00E+00,1838
19:23:16,-69,-11,29,0.00E+00,1835
19:23:17,-69,-11,29,0.00E+00,1826
19:23:18,-66,-11,29,0.00E+00,1828
19:23:19,-74,-11,29,0.00E+00,1836
19:23:20,-66,-11,29,0.00E+00,1821
19:23:21,-67,-11,29,0.00E+00,1840
19:23:22,-69,-11,30,0.00E+00,1832
19:23:23,-69,-11,30,0.00E+00,1827
19:23:24,-69,-11,29,0.00E+00,1836
19:23:25,-67,-11,29,0.00E+00,1823
19:23:26,,,,0.00E+00,1833
19:23:27,-69,-11,30,0.00E+00,1836
19:23:28,-69,-11,30,0.00E+00,1832
19:23:29,-67,-11,30,0.00E+00,1826
19:23:30,-68,-11,29,0.00E+00,1822
19:23:31,-68,-11,30,0.00E+00,1849
19:23:32,-66,-11,30,0.00E+00,1824
19:23:33,-68,-11,30,0.00E+00,1836
19:23:34,-66,-11,30,0.00E+00,1828
19:23:35,-68,-11,30,0.00E+00,1829
19:23:36,-66,-11,30,0.00E+00,1824
19:23:37,-70,-11,30,0.00E+00,1843
19:23:38,-66,-11,29,0.00E+00,1828
19:23:39,-66,-11,30,0.00E+00,1832
19:23:40,,,,0.00E+00,1830
19:23:41,-67,-11,30,0.00E+00,1829
19:23:42,-66,-11,30,0.00E+00,1832
19:23:43,-68,-11,30,0.00E+00,1835
19:23:44,-66,-11,30,0.00E+00,1833
19:23:45,-66,-11,30,0.00E+00,1827
19:23:46,-68,-11,30,0.00E+00,1827
19:23:47,-68,-11,30,0.00E+00,1840
19:23:48,-68,-11,30,0.00E+00,1828
19:23:49,-69,-11,29,0.00E+00,1831
19:23:50,-71,-11,30,0.00E+00,1824
19:23:51,-70,-11,29,0.00E+00,1838
19:23:52,-68,-11,29,0.00E+00,1825
19:23:53,-69,-11,30,0.00E+00,1833
19:23:54,,,,0.00E+00,1833
19:23:55,-69,-11,30,0.00E+00,1834
19:23:56,-69,-11,29,0.00E+00,1828
19:23:57,-66,-11,30,0.00E+00,1834
19:23:58,-68,-11,30,0.00E+00,1829
19:23:59,-69,-11,30,0.00E+00,1829
19:24:00,-68,-11,29,0.00E+00,1837
19:24:01,-70,-11,29,0.00E+00,1827
19:24:02,-66,-11,29,0.00E+00,1823
19:24:03,-70,-11,29,0.00E+00,1836
19:24:04,-68,-11,30,0.00E+00,1835
19:24:05,-68,-11,30,0.00E+00,1827
19:24:06,-68,-11,30,0.00E+00,1831
19:24:07,-67,-11,30,0.00E+00,1832
19:24:08,,,,0.00E+00,1831
19:24:09,-67,-11,30,0.00E+00,1837
19:24:10,-70,-11,30,0.00E+00,1827
19:24:11,-70,-11,30,0.00E+00,1828
19:24:12,-70,-11,30,0.00E+00,1838
19:24:13,-68,-11,30,0.00E+00,1823
19:24:14,-68,-11,30,0.00E+00,1838
19:24:15,-73,-11,30,0.00E+00,1827
19:24:16,-67,-11,30,0.00E+00,1827
19:24:17,-70,-11,30,0.00E+00,1842
19:24:18,-73,-11,29,0.00E+00,1816
19:24:19,-73,-11,29,0.00E+00,1840
19:24:20,-66,-11,29,0.00E+00,1835
19:24:21,-68,-11,29,0.00E+00,1826
19:24:22,,,,0.00E+00,1834
19:24:23,-74,-11,30,0.00E+00,1824
19:24:24,-68,-11,28,0.00E+00,1831
19:24:25,-67,-11,29,0.00E+00,1842
19:24:26,-68,-11,29,0.00E+00,1833
19:24:27,-72,-11,30,0.00E+00,1825
19:24:28,-71,-11,30,0.00E+00,1830
19:24:29,-69,-11,29,0.00E+00,1829
19:24:30,-69,-11,29,0.00E+00,1824
19:24:31,-70,-11,29,0.00E+00,1841
19:24:32,-69,-11,28,0.00E+00,1831
19:24:33,-66,-11,29,0.00E+00,1835
19:24:34,-72,-11,29,0.00E+00,1831
19:24:35,-70,-11,29,0.00E+00,1824
19:24:36,-70,-11,29,0.00E+00,1829
19:24:37,,,,0.00E+00,1838
19:24:38,-71,-11,29,0.00E+00,1832
19:24:39,-71,-11,29,0.00E+00,1835
19:24:40,-71,-11,29,0.00E+00,1823
19:24:41,-67,-11,29,0.00E+00,1828
19:24:42,-71,-11,29,0.00E+00,1840
19:24:43,-70,-11,30,0.00E+00,1832
19:24:44,-68,-11,29,0.00E+00,1823
19:24:45,-70,-11,29,0.00E+00,1832
19:24:46,-67,-11,29,0.00E+00,1829
19:24:47,-69,-11,30,0.00E+00,1842
19:24:48,-68,-11,30,0.00E+00,1830
19:24:49,-69,-11,30,0.00E+00,1832
19:24:50,-69,-11,30,0.00E+00,1819
19:24:51,,,,0.00E+00,1841
19:24:52,-69,-11,30,0.00E+00,1823
19:24:53,-70,-11,30,0.00E+00,1841
19:24:54,-70,-11,30,0.00E+00,1832
19:24:55,-70,-11,30,0.00E+00,1828
19:24:56,-68,-11,30,0.00E+00,1822
19:24:57,-68,-11,30,0.00E+00,1838
19:24:58,-67,-11,29,0.00E+00,1829
19:24:59,-67,-11,29,0.00E+00,1837
19:25:00,-68,-11,30,0.00E+00,1833
19:25:01,-68,-11,30,0.00E+00,1822
19:25:02,-67,-11,30,0.00E+00,1832
19:25:03,-71,-11,30,0.00E+00,1839
19:25:04,-71,-11,29,0.00E+00,1821
19:25:05,,,,0.00E+00,1836
19:25:06,-70,-11,29,0.00E+00,1822
19:25:07,-71,-11,29,0.00E+00,1835
19:25:08,-71,-11,30,0.00E+00,1832
19:25:09,-71,-11,29,0.00E+00,1836
19:25:10,-70,-11,30,0.00E+00,1835
19:25:11,-67,-11,30,0.00E+00,1821
19:25:12,-70,-11,30,0.00E+00,1839
19:25:13,-67,-11,30,0.00E+00,1832
19:25:14,-70,-11,30,0.00E+00,1832
19:25:15,-73,-11,30,0.00E+00,1830
19:25:16,-70,-11,29,0.00E+00,1830
19:25:17,-66,-11,29,0.00E+00,1826
19:25:18,-67,-11,30,0.00E+00,1832
19:25:19,,,,0.00E+00,1838
19:25:20,-68,-11,30,0.00E+00,1823
19:25:21,-71,-11,30,0.00E+00,1833
19:25:22,-68,-11,30,0.00E+00,1830
19:25:23,-69,-11,28,0.00E+00,1823
19:25:24,-71,-11,28,0.00E+00,1846
19:25:25,-68,-11,30,0.00E+00,1824
19:25:26,-67,-11,30,0.00E+00,1836
19:25:27,-67,-11,30,0.00E+00,1834
19:25:28,-69,-11,30,0.00E+00,1822
19:25:29,-70,-11,30,0.00E+00,1837
19:25:30,-69,-11,30,0.00E+00,1826
19:25:31,-69,-11,30,0.00E+00,1836
19:25:32,-68,-11,30,0.00E+00,1830
19:25:33,,,,0.00E+00,1826
19:25:34,-69,-11,30,0.00E+00,1836
19:25:35,-66,-11,29,0.00E+00,1833
19:25:36,-69,-11,30,0.00E+00,1831
19:25:37,-69,-11,30,0.00E+00,1831
19:25:38,-70,-11,30,0.00E+00,1828
19:25:39,-68,-11,29,0.00E+00,1834
19:25:40,-68,-11,29,0.00E+00,1834
19:25:41,-67,-11,30,0.00E+00,1821
19:25:42,-69,-11,30,0.00E+00,1837
19:25:43,-66,-11,30,0.00E+00,1832
19:25:44,-66,-11,30,0.00E+00,1824
19:25:45,-65,-11,30,0.00E+00,1831
19:25:46,-70,-11,30,0.00E+00,1834
19:25:47,,,,0.00E+00,1831
19:25:48,-68,-11,29,0.00E+00,1829
19:25:49,-68,-11,29,0.00E+00,1821
19:25:50,-82,-11,30,0.00E+00,1835
19:25:51,-80,-11,24,0.00E+00,1839
19:25:52,-84,-11,20,0.00E+00,1831
19:25:53,-79,-11,22,0.00E+00,1828
19:25:54,-85,-11,23,0.00E+00,1836
19:25:55,-83,-11,23,0.00E+00,1813
19:25:56,-85,-11,19,0.00E+00,1839
19:25:57,-82,-11,19,0.00E+00,1844
19:25:58,-88,-11,21,0.00E+00,1815
19:25:59,-85,-11,19,0.00E+00,1841
19:26:00,-85,-11,19,0.00E+00,1840
19:26:01,,,,0.00E+00,1826
19:26:02,-86,-11,20,0.00E+00,1834
19:26:03,-86,-11,19,0.00E+00,1831
19:26:04,-85,-11,21,0.00E+00,1814
19:26:05,-88,-11,21,0.00E+00,1836
19:26:06,-80,-11,21,0.00E+00,1836
19:26:07,-79,-11,21,0.00E+00,1839
19:26:08,-79,-11,23,0.00E+00,1826
19:26:09,-81,-11,23,0.00E+00,1831
19:26:10,-79,-11,21,0.00E+00,1842
19:26:11,-82,-11,21,0.00E+00,1814
19:26:12,-78,-11,21,0.00E+00,1835
19:26:13,-81,-11,21,0.00E+00,1838
19:26:14,-79,-11,22,0.00E+00,1830
19:26:15,,,,0.00E+00,1833
19:26:16,-80,-11,22,0.00E+00,1827
19:26:17,-82,-11,20,0.00E+00,1834
19:26:18,-79,-11,22,0.00E+00,1834
19:26:19,-79,-11,21,0.00E+00,1825
19:26:20,-81,-11,21,0.00E+00,1834
19:26:21,-78,-11,22,0.00E+00,1821
19:26:22,-81,-11,22,0.00E+00,1837
